# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/core/iwasm/common/arch/invokeNative_em64.asm	f	0644	-	77b1eb332fe09e7eaf9a150a85889b6def67ee5bb41a1ddb2fba7f0666cfb8be
environment/repo/core/iwasm/common/arch/invokeNative_em64.s	f	0644	-	8a98b0e92277df2d0eedf8f7fbe5b3ba76819ae85b98f78132490efcad35a634
environment/repo/core/iwasm/common/arch/invokeNative_em64_simd.asm	f	0644	-	cbe7cb516564a5da1fd8a6095c4f522b546a263c7d9d83225e68f604dca0f540
environment/repo/core/iwasm/common/arch/invokeNative_em64_simd.s	f	0644	-	28ae51aac9255d3984f4ecbbfcbe59dae442c0e9920a7b9f3f011e1e76b62f5b
environment/repo/core/iwasm/common/arch/invokeNative_general.c	f	0644	-	112160993033fbeeca8c107e90251d1dd40de32aabc65f38099813df6470aee7
environment/repo/core/iwasm/common/arch/invokeNative_ia32.asm	f	0644	-	4a678ba5e01480965ce2a31fcdb874235284001f3de6c68fc85501d6ea22a0b2
environment/repo/core/iwasm/common/arch/invokeNative_ia32.s	f	0644	-	bdf3386c71731fb24054dc2f4957a8d02085378d014b5b1b27fc06d9a968110f
environment/repo/core/iwasm/common/arch/invokeNative_mingw_x64.s	f	0644	-	28a596e36784746a81b52995859cdea8ab8ecf88e42e4506b800fb209dafa996
environment/repo/core/iwasm/common/arch/invokeNative_mingw_x64_simd.s	f	0644	-	e74f199b4b1345b57238dd33f499fc3f678ed79b3edb871ca5ee1318847740a9
environment/repo/core/iwasm/common/arch/invokeNative_mips.s	f	0644	-	d36c58ae06f4284a22699b44f5bf9ba38c8db4fd0dad70071d8605bddeebfe8f
environment/repo/core/iwasm/common/arch/invokeNative_osx_universal.s	f	0644	-	4f628085c1d70bc579ba6def457353892d4d2e63f7893e872a5f32737c63099d
environment/repo/core/iwasm/common/arch/invokeNative_riscv.S	f	0644	-	8e6e4d38424363e4369a098ed03e03f5fa39b01ef77468c102ed644d26ff3943
environment/repo/core/iwasm/common/arch/invokeNative_thumb.s	f	0644	-	d22149a28b9af4fc29eacd316ee076419ae3b53eb98faaa3070181043cea6ed7
environment/repo/core/iwasm/common/arch/invokeNative_thumb_vfp.s	f	0644	-	2a1927b6fa702fe481f010150f56d540f76fdeb4d19a8788c5b73a349f026066
environment/repo/core/iwasm/common/arch/invokeNative_xtensa.s	f	0644	-	6be6e867838d7a714ade86765e518e4d86a53c4a44c7b803bcb4df4f87cb06ea
environment/repo/core/iwasm/common/gc/gc_common.c	f	0644	-	13e675a120e9f899f50f211f1a26071adb812d0b14607163c2e58aeec61f6dba
environment/repo/core/iwasm/common/gc/gc_object.c	f	0644	-	6cd85a1779d9b2afaa5be088c3810a288506dd2d68d5f7b940837e092c4e12c8
environment/repo/core/iwasm/common/gc/gc_object.h	f	0644	-	5e5d1043bfca8607db78825274878b444008c0dd20d151f4a5d293cf04e26100
environment/repo/core/iwasm/common/gc/gc_type.c	f	0644	-	40f7f777204e7946cc4f1221124b289942668faae2f320e064385dd065ce7e2a
environment/repo/core/iwasm/common/gc/gc_type.h	f	0644	-	f68e4948daf0798eecc1c86c54fe01a699685894eac055cdec277b4777c26fef
environment/repo/core/iwasm/common/gc/iwasm_gc.cmake	f	0644	-	ab136172d3113c51e1e3cbc3f3a4d5b9dcf7a71a2153c98fd8af1becba4a1cb7
environment/repo/core/iwasm/common/gc/stringref/string_object.h	f	0644	-	3f9527904169c95a0ceb6c766c3e38853423c9bf007f577ca818c7b6d99d96fb
environment/repo/core/iwasm/common/gc/stringref/stringref_stub.c	f	0644	-	cd9b261a6312e2029df9697cbd759be79d5c310f03bd7c9fd747b6748d98e055
environment/repo/core/iwasm/common/iwasm_common.cmake	f	0644	-	09cda37d52a8e42034ae6124599520ee7714321d52d3b04582b0a9b3b531d4fe
environment/repo/core/iwasm/common/wasm_application.c	f	0644	-	a742c8297d1ce8785b1ac7e5e7f4d122e9b5ff7de691be4eeb07802d9d902ebe
environment/repo/core/iwasm/common/wasm_blocking_op.c	f	0644	-	9f04390ba760ddeeb84b32542eea1edff20eb6321e9ff09d2fa6bdf137ec2b8c
environment/repo/core/iwasm/common/wasm_c_api.c	f	0644	-	f198d7bf8edff604265a0c618819aaf3a32ee11d03709c3c3b961a31ae56c550
environment/repo/core/iwasm/common/wasm_c_api_internal.h	f	0644	-	100eb99ef20678dd204eebfe3bd9823264598d6f4ec89683dedd838b7fea0985
environment/repo/core/iwasm/common/wasm_exec_env.c	f	0644	-	6e42bc3ccf2e3096e3b7e814f4e69d49db6f1c9a7994ba1c1abdd2ca4ae2ec75
environment/repo/core/iwasm/common/wasm_exec_env.h	f	0644	-	13cba0073a968e17a3a0b5a0ec5911f788688134827bc182ad0287c2e408799a
environment/repo/core/iwasm/common/wasm_loader_common.c	f	0644	-	ea3a4379ae9e963e8b55085a055a433cda5967855819b4f822adfa236c1c2572
environment/repo/core/iwasm/common/wasm_loader_common.h	f	0644	-	f353a8ac63a327b3e42f6d621f898d136199f7d647b9c398787e10613a0c07f9
environment/repo/core/iwasm/common/wasm_memory.c	f	0644	-	e55dde9f11a2e22c3405dfab58e754b85d2c45a39c6f4eb14db57dacf4547d48
environment/repo/core/iwasm/common/wasm_memory.h	f	0644	-	052715f2b704b262e666ba19775c8208c9dabcbe08f97b0f7fa7a72a8f3a9b45
environment/repo/core/iwasm/common/wasm_native.c	f	0644	-	8dbe636c7d81c213539add6ca99a685c30b4d32eec8e46b7073f1b43473b37a5
environment/repo/core/iwasm/common/wasm_native.h	f	0644	-	ae38abf99304810cb615e7ba25dc5072cde43b6de31826a1cd68ce5bc577c9d3
environment/repo/core/iwasm/common/wasm_runtime_common.c	f	0644	-	90d63c0dc589a75fddfeef9cf7fcd8069dd4c5675671ee7cff22a89791fd3390
environment/repo/core/iwasm/common/wasm_runtime_common.h	f	0644	-	ce2ea18fdcbc56475a3150b68cbae489bb2528343033fe67bfe1e8a31fc9377d
environment/repo/core/iwasm/common/wasm_shared_memory.c	f	0644	-	3e88567173917a974968ca9bf153b7d5d1d0d145e08b940a02d4d9eab82ca723
environment/repo/core/iwasm/common/wasm_shared_memory.h	f	0644	-	dc0cfb3bbf506b0a5ddf0fa330796aa74ae2dc201fb8dfc2a2531b6e61427b99
environment/repo/core/iwasm/common/wasm_suspend_flags.h	f	0644	-	5cbce685f3d471c077fdbf4b2405e5f07f2a5533c7cc0c4dfec55fedeb4ff168
environment/repo/core/iwasm/compilation/aot.c	f	0644	-	22187af21e45f33638121a1a1f3c34638d5a8a12487612b43de33a9edf9fffcd
environment/repo/core/iwasm/compilation/aot.h	f	0644	-	4516b08ae80e09cd13fe9a2fdd9956123e17d7751527d02f8a5f52d79755f0af
environment/repo/core/iwasm/compilation/aot_compiler.c	f	0644	-	1b09632019e1d944831bd793d7998147e7fd0a7323ce2528bace8892c3c70c81
environment/repo/core/iwasm/compilation/aot_compiler.h	f	0644	-	78ea1a84cfa7be8031be969a86cd5a535ac739db2c031df24643130914dbca0c
environment/repo/core/iwasm/compilation/aot_emit_aot_file.c	f	0644	-	e8073bd547175dfe5d112be58525593e3320ca10b60720e37532fd940d04e60c
environment/repo/core/iwasm/compilation/aot_emit_aot_file.h	f	0644	-	f54b3320ed8751692dbc3dbd568e73c9ef4537eb699317c8df0fe13a4679e66e
environment/repo/core/iwasm/compilation/aot_emit_compare.c	f	0644	-	88f56a881687fec9928b676460d26becbc2c0bb175221531f1ac15ab1596fbb0
environment/repo/core/iwasm/compilation/aot_emit_compare.h	f	0644	-	e5bdfa6e0a5b112da9f2d88de1e4751d668b8179625080abe9bd9b9514af133a
environment/repo/core/iwasm/compilation/aot_emit_const.c	f	0644	-	e84a8e034f19a3a598cda0eb69a24792017c0722ee6ccd0897160aad75ab5126
environment/repo/core/iwasm/compilation/aot_emit_const.h	f	0644	-	ecfcaac9c3f6c3e47d18993bf1204995f000ee07fa65a59ec62651f6351a434d
environment/repo/core/iwasm/compilation/aot_emit_control.c	f	0644	-	2d0154db66de410773dcd5f8608e90f2a4f3b2428d595c9046c67486fbfe0a57
environment/repo/core/iwasm/compilation/aot_emit_control.h	f	0644	-	07cf889553564824eb4f28acb655b3683b880f26e51d1140735635b5646f41e8
environment/repo/core/iwasm/compilation/aot_emit_conversion.c	f	0644	-	22bb0daaadd5af53a80ac6f1cb40f3032357f067189a3fba09788c98504f405a
environment/repo/core/iwasm/compilation/aot_emit_conversion.h	f	0644	-	4841de97937284728ce2cac7d6a43b8ff19db513d8beac5c26884c5d8eebfd8e
environment/repo/core/iwasm/compilation/aot_emit_exception.c	f	0644	-	726fe04b64863a2f00695ff01a3c3995f96dd65e6366fb789c19645484cc748a
environment/repo/core/iwasm/compilation/aot_emit_exception.h	f	0644	-	e72481572877a2f6ed2d65a48b1443dbca657b30c96c6b96be9cdb61761a6ca0
environment/repo/core/iwasm/compilation/aot_emit_function.c	f	0644	-	8de503987ebe6db2a57ffe8362d065378d040f0cdea4003ed56df0dcc81c2e33
environment/repo/core/iwasm/compilation/aot_emit_function.h	f	0644	-	22dbf881fc0c22e89de50199cba68fbf5a0d8bc863f42fee76925a39f5d197fa
environment/repo/core/iwasm/compilation/aot_emit_gc.c	f	0644	-	9075c7b99ae224d98903a759f309f4ef2caa5ecf43d605853d39f7c01d440651
environment/repo/core/iwasm/compilation/aot_emit_gc.h	f	0644	-	a299238dce154b089e86049878b4fe150321385655cd39ddb962898c5f135c62
environment/repo/core/iwasm/compilation/aot_emit_memory.c	f	0644	-	34c3288f017432bde62001a99191a16d5a2a02056bf880f60f8a3f3af72fdb27
environment/repo/core/iwasm/compilation/aot_emit_memory.h	f	0644	-	d2c769ceab61aa2d51af11f2d0b7e595814487a0fa4619803cfbb0d5eb149a2c
environment/repo/core/iwasm/compilation/aot_emit_numberic.c	f	0644	-	d6707b1dd14b9affd64838f7bcf47492d775d97a89668db7d5181e5906fd40f6
environment/repo/core/iwasm/compilation/aot_emit_numberic.h	f	0644	-	09d79b6e0a2630e5fcbbd49f69277222954532deaa07d80098ec2f121a252c3d
environment/repo/core/iwasm/compilation/aot_emit_parametric.c	f	0644	-	49e141f46ead05b717084a8ec598ee1ba7373875f37d11a136b533506fb42a10
environment/repo/core/iwasm/compilation/aot_emit_parametric.h	f	0644	-	d10406f4195acb3277e6630f2ad8520543406204f714f4f10f34a045600c9386
environment/repo/core/iwasm/compilation/aot_emit_stringref.c	f	0644	-	52f4a30b6b4293d37e25bd1952ce55cc126438134a08621750cea30d75a5b6d7
environment/repo/core/iwasm/compilation/aot_emit_stringref.h	f	0644	-	1d83c4627b32ed8208a37ddb750e53d7aa87d5d797a28878badf7fd99e8410fd
environment/repo/core/iwasm/compilation/aot_emit_table.c	f	0644	-	66e57a1b6ce95aca33324e7c495a6f0e3dfd4c80ef553db98566f03a936c5fcd
environment/repo/core/iwasm/compilation/aot_emit_table.h	f	0644	-	1b01dca7b701320189f365f5a3f7f4ba00d21d361795649c9e327bda133a1613
environment/repo/core/iwasm/compilation/aot_emit_variable.c	f	0644	-	47ae8075dade0b46991a5161ad16b0401db2c8371f28ba816d78639333f1c056
environment/repo/core/iwasm/compilation/aot_emit_variable.h	f	0644	-	394714cdb378f0c53273865721a6e283d3baf10e486f63b52cbe78afcd28e140
environment/repo/core/iwasm/compilation/aot_llvm.c	f	0644	-	314a05abc6344684a30f3dfbc5e131a59616dbaf60637a79f3bf34340d2b45ae
environment/repo/core/iwasm/compilation/aot_llvm.h	f	0644	-	5b7d290d37739f304fb7e20f58d24384d696913f6792343ff44e7038ee698230
environment/repo/core/iwasm/compilation/aot_llvm_extra.cpp	f	0644	-	79974b94615235be7d1e30ed18147e763d7cbe45a299beb3cdc5f4686faec580
environment/repo/core/iwasm/compilation/aot_llvm_extra2.cpp	f	0644	-	b5f57d23aa760921b7b471a8e44fe32a4d2788cac26ac709f3731166a43ced48
environment/repo/core/iwasm/compilation/aot_llvm_extra2.h	f	0644	-	f1a4396074a4b249dbfc0f77ebef15e399bb8ad23f466a8b2a92a50223cd5c0e
environment/repo/core/iwasm/compilation/aot_orc_extra.cpp	f	0644	-	777f571b0e2e6cc8279ba7edf325552b27ce0770cb531bedfebb1ed685d73c65
environment/repo/core/iwasm/compilation/aot_orc_extra.h	f	0644	-	f9947b433aec8c818e1c269b94d0df8907c040a875af69aa1b7d819b6e23bc14
environment/repo/core/iwasm/compilation/aot_orc_extra2.cpp	f	0644	-	e5f21a67862a86c3d68e6e9b1fafa0a3b14ac87ab68a836335626086e880059a
environment/repo/core/iwasm/compilation/aot_stack_frame.h	f	0644	-	b7051e42d54b6199668c2664db3a1a3efe19dc8e324efa5534af5ba124730ba8
environment/repo/core/iwasm/compilation/aot_stack_frame_comp.c	f	0644	-	863ca20a82e4211cb81ee100760398fc10be695e0db557cbdebb9bfbc242c670
environment/repo/core/iwasm/compilation/aot_stack_frame_comp.h	f	0644	-	206f281e6aac65a3f986333d41d374a5a7da6e9f92753b8b863482c6f09c33fa
environment/repo/core/iwasm/compilation/debug/dwarf_extractor.cpp	f	0644	-	9ac79d76ad0f724285ea7cecb8c62ef19d94faf415262d9303288d620923e929
environment/repo/core/iwasm/compilation/debug/dwarf_extractor.h	f	0644	-	65fbdfb09e76504fc16a542b7fdbfe4ade4ffe2166254db8b9826ee31430dfe0
environment/repo/core/iwasm/compilation/iwasm_compl.cmake	f	0644	-	a7aa3c27d47285f31de5db05b23e47dcf012f5db8d0eff1d1f5972bf198333ab
environment/repo/core/iwasm/compilation/simd/simd_access_lanes.c	f	0644	-	a2c18edf219e43215672b455acd6af13e2eec389e4979510b3d98a7d648a2471
environment/repo/core/iwasm/compilation/simd/simd_access_lanes.h	f	0644	-	8b7f0846296fe142c06b8d057005eb52fb56ea419b82b8b101143e2ae590f62b
environment/repo/core/iwasm/compilation/simd/simd_bit_shifts.c	f	0644	-	8efe97d0d82e3b8b1fce764850c6e702323753c74865dbcf2d151bba37049773
environment/repo/core/iwasm/compilation/simd/simd_bit_shifts.h	f	0644	-	c4bbaa810c06968b93dc577d384347c57b5aec8d5a27d5b23ef566e7422c18a5
environment/repo/core/iwasm/compilation/simd/simd_bitmask_extracts.c	f	0644	-	41dfbc74d64d68db9fa79f933d26c6f663eac3e5537869f533fc1c0eab8245bd
environment/repo/core/iwasm/compilation/simd/simd_bitmask_extracts.h	f	0644	-	fa6c0bd8e22ce7f751415be2198c9e24fc8a2bb743283af02f0c5c187f596f96
environment/repo/core/iwasm/compilation/simd/simd_bitwise_ops.c	f	0644	-	11d4241be5299daa28db7540672679c1316e112855e85371dbbcabcd74dad825
environment/repo/core/iwasm/compilation/simd/simd_bitwise_ops.h	f	0644	-	9782b5423be35a722152b384756c648de51c060788a1de70eb74da97bc67319b
environment/repo/core/iwasm/compilation/simd/simd_bool_reductions.c	f	0644	-	0d839b3e1b8e0b7171e8835c9062ee8a0655a13c15aec85f0a1c0bca0af80e09
environment/repo/core/iwasm/compilation/simd/simd_bool_reductions.h	f	0644	-	2ca2c04520ecf7bdac594ba01793744751ddee5a205c9a1f6ac3b6451021c30f
environment/repo/core/iwasm/compilation/simd/simd_common.c	f	0644	-	a8881f613c95de705dd8e771c4f0b4fe0ef52a827fc2a98a3fe0808ea9d556d9
environment/repo/core/iwasm/compilation/simd/simd_common.h	f	0644	-	dfe76a2e095c3f82d7873a953a649d6a54a862ef50f53dc8caa7d16788c49c39
environment/repo/core/iwasm/compilation/simd/simd_comparisons.c	f	0644	-	481011c4c4101af4eec337b92b7177e343eab6c695e4195339dc425e4eec009c
environment/repo/core/iwasm/compilation/simd/simd_comparisons.h	f	0644	-	f0069203a85de3c24d97fa77c29f32b873b566291d4867a30e0fa6c1383a540a
environment/repo/core/iwasm/compilation/simd/simd_construct_values.c	f	0644	-	2e993162706090dba51eadcc59490c97f9326403f3701eb241ae82927629b0a0
environment/repo/core/iwasm/compilation/simd/simd_construct_values.h	f	0644	-	1495bf5f97e07566a2510fa740842ec562be2a3dca81462c0e059d24c775da7d
environment/repo/core/iwasm/compilation/simd/simd_conversions.c	f	0644	-	c189883ecdcc19ae029d0f936981466d77748f0363ae472b6b26cdbab92f39af
environment/repo/core/iwasm/compilation/simd/simd_conversions.h	f	0644	-	56b116e2989f52055e41253491efdad70f7ba7b09f7dfe85c5314f5aa76eb145
environment/repo/core/iwasm/compilation/simd/simd_floating_point.c	f	0644	-	e9529b6ac46af7f14707244c2e9f53f71fdd494f9189d429cf67ef0025ae17ad
environment/repo/core/iwasm/compilation/simd/simd_floating_point.h	f	0644	-	004bdaf94d0a86674c4beb9576336b4606ad31194ca714167d91ae3d69c7d550
environment/repo/core/iwasm/compilation/simd/simd_int_arith.c	f	0644	-	884f40df10a04af2d8b5908cbf803fe4ed423648bc149c8955688d1bafa8bd71
environment/repo/core/iwasm/compilation/simd/simd_int_arith.h	f	0644	-	9f65e5e326f5b3524095819975ced425242475b9be3caa5f6bab001be1b6fd92
environment/repo/core/iwasm/compilation/simd/simd_load_store.c	f	0644	-	5259c2cff34a45419e2249be0168ed9bc0f018b5b0397aa9caabb2980eac5336
environment/repo/core/iwasm/compilation/simd/simd_load_store.h	f	0644	-	fa370b7160f505cdcacc5d53d355675360fbbe1611f483700e72d118779b72aa
environment/repo/core/iwasm/compilation/simd/simd_sat_int_arith.c	f	0644	-	39ae692bcde9268b23e55108d9adca3c55f23c38d97e59454085a181daa57893
environment/repo/core/iwasm/compilation/simd/simd_sat_int_arith.h	f	0644	-	0dac61b0ffd111684785af063653464366fbf6f69e3b51167d0f953336e7ecc1
environment/repo/core/iwasm/doc/classic_interpreter.MD	f	0644	-	ce764fb24b419711d4b992483214e0e5620013af949661fb5692b63f1a183eec
environment/repo/core/iwasm/doc/images/export_function.excalidraw	f	0644	-	70b93bfeac36ad17d71ffa145b3c6fe91f192227b27deb97d9f999b581467729
environment/repo/core/iwasm/doc/images/stack_format_ci.excalidraw	f	0644	-	15aaa7c38589a19688ed5785956082be6e32463c77e842313ab705cbc944152f
environment/repo/core/iwasm/doc/images/stack_format_ci.svg	f	0644	-	0a78d9712bebc2100e3879e67ec15a967447d3ded323e4cc961545777e0a317a
environment/repo/core/iwasm/doc/images/wasm_exports.svg	f	0644	-	c97642c9940519e7f285f65c24377d1a54ea9e7f3d8688774cf19ce294cc0693
environment/repo/core/iwasm/doc/images/wasm_function.excalidraw	f	0644	-	7f93d99ca5caecdec7531b34ea2e710d0ce38f5ce2d1e20da14bb5948ef3f5e5
environment/repo/core/iwasm/doc/images/wasm_function.svg	f	0644	-	28b22737a81698658eb3a728825658a7381bbd42e0eb7f8c9e7ae6fc071ac6d9
environment/repo/core/iwasm/doc/images/wasm_globals.excalidraw	f	0644	-	ac370415594de3744957a4048d262e55436846e1230b03bdb9e1fbf04e2376d3
environment/repo/core/iwasm/doc/images/wasm_globals.svg	f	0644	-	34edeb942d5fc6ab6301333f5e353db5e85239eec44db24e8a2e92e6e229691e
environment/repo/core/iwasm/doc/wasm_exports.MD	f	0644	-	2e9d3d5d84bf2f74cb413d6957a7d66dd0940ef0aaf1dac5db6eb547bbfa5324
environment/repo/core/iwasm/doc/wasm_function.MD	f	0644	-	8a7ba779ca7ebe5ad2ebf4c2cb7ef0c04e190f88a825002289a3e72c61281335
environment/repo/core/iwasm/doc/wasm_globals.MD	f	0644	-	e7293666b92c0fdacb8f5262864b9e5bebcf9bb92187a1ac6973f481b519a4ef
environment/repo/core/iwasm/fast-jit/asmjit_sgx_patch.diff	f	0644	-	7c60bfd990ee3be3643e9902d005f957bb41d0366de5b900ce7b4a059a56f4e5
environment/repo/core/iwasm/fast-jit/cg/LICENSE_ASMJIT	f	0644	-	a80880a56c0f7f1e8cf838544ff193d30e66dd562c117e07acba58c9063c62f9
environment/repo/core/iwasm/fast-jit/cg/LICENSE_ZYDIS	f	0644	-	1218751ea297d1559d768da22dfb95248d6b7c6fdcf3aedecd53a818694b6bf9
environment/repo/core/iwasm/fast-jit/cg/x86-64/jit_codegen_x86_64.cpp	f	0644	-	e78aadc23611055188f180251aa83accef251b9b8b96b46fcdfca6b1c4dd3b27
environment/repo/core/iwasm/fast-jit/fe/jit_emit_compare.c	f	0644	-	448796316ae5730648a983a9e27ee2c31561d72aeedb41a16e43e42a97dd0c4b
environment/repo/core/iwasm/fast-jit/fe/jit_emit_compare.h	f	0644	-	0f819716c8f8afcf135ccd24a80a509a0ae464d1d55a212d371dbb0af8ee69ac
environment/repo/core/iwasm/fast-jit/fe/jit_emit_const.c	f	0644	-	0239bd5c53de95e826ee1151e48c7033708a33c53e7e677d622ef75c0e0211b3
environment/repo/core/iwasm/fast-jit/fe/jit_emit_const.h	f	0644	-	53e51d47e6e1a28beba380272526fe7862ebd12880b8fd99c9b7525086f3937a
environment/repo/core/iwasm/fast-jit/fe/jit_emit_control.c	f	0644	-	a6087e929bb883def0f3a0a9067f38e6ff4d86cc7e96fe50f3875451ec88131a
environment/repo/core/iwasm/fast-jit/fe/jit_emit_control.h	f	0644	-	a76b4f5a93a96b295d7bb698329f17ffa2b9b2c1d73ce7a4cb7899efe48b7daf
environment/repo/core/iwasm/fast-jit/fe/jit_emit_conversion.c	f	0644	-	1252be2aba82b4c1cb95ae2b8ea2cec85e407f385b915b0d71a4c32bd4f950e6
environment/repo/core/iwasm/fast-jit/fe/jit_emit_conversion.h	f	0644	-	b8cbf434e1ee6d1450d68a94e1f355d9da962b1b15c72b20bb82bd2c899f5a3b
environment/repo/core/iwasm/fast-jit/fe/jit_emit_exception.c	f	0644	-	5be2b17456ef4ae4df12e555d1b7fd5356860a2580c5643bdd00b03e4cdbc4c6
environment/repo/core/iwasm/fast-jit/fe/jit_emit_exception.h	f	0644	-	ae600ad6839b7d63188ae57d7ee0796c1caaa3fd251b5eba75558b47a9fc0e58
environment/repo/core/iwasm/fast-jit/fe/jit_emit_function.c	f	0644	-	8cc8a6a30ad854ed1c9553bf064476f66097dd80cf3306c900796349c8a54462
environment/repo/core/iwasm/fast-jit/fe/jit_emit_function.h	f	0644	-	885d55e86afef38da667b75bca04fb24c54f3405b2cad55a886d86fc3dffb94e
environment/repo/core/iwasm/fast-jit/fe/jit_emit_memory.c	f	0644	-	990c8a12bcd839266455933987a063a1cbdbd374a2a4c0e19e514f9156a52f8d
environment/repo/core/iwasm/fast-jit/fe/jit_emit_memory.h	f	0644	-	200a973bf7d1555dbda6a4c9cfb4503a27f4f49977310c1fe67f6a1908233acc
environment/repo/core/iwasm/fast-jit/fe/jit_emit_numberic.c	f	0644	-	c49ae72b92758b3673cd8d80de157eecc9305ef8f1bd3836f2d9e70826b9802f
environment/repo/core/iwasm/fast-jit/fe/jit_emit_numberic.h	f	0644	-	6e28e923533960d4fa1eb575c3eb20198c22cbbdd222ab59724da644e8f55c1e
environment/repo/core/iwasm/fast-jit/fe/jit_emit_parametric.c	f	0644	-	725f29358f75b8a038c5fb478a22b6296755a653ad734bafa700f61955b17ec3
environment/repo/core/iwasm/fast-jit/fe/jit_emit_parametric.h	f	0644	-	f20496cdd8857b677340aaa65d38c3bffb8d4f2d29d6d4650089169172a05392
environment/repo/core/iwasm/fast-jit/fe/jit_emit_table.c	f	0644	-	82a6345d183be119d4577bc15ed401df19583f3e49cba922702dbd3a7c948dbe
environment/repo/core/iwasm/fast-jit/fe/jit_emit_table.h	f	0644	-	35a41f49c9237e3e2b47f3ed5de2e549cc37d7a5079217fffd43d91bd7089b26
environment/repo/core/iwasm/fast-jit/fe/jit_emit_variable.c	f	0644	-	8732129f0b8cefa91c4c046fb6dc2453d4dfb38f3ce83f488857ce0c946646fc
environment/repo/core/iwasm/fast-jit/fe/jit_emit_variable.h	f	0644	-	05689355cf71b8e4be5d75b941c2e5f50af50762ac473ec543307e867b9a2804
environment/repo/core/iwasm/fast-jit/iwasm_fast_jit.cmake	f	0644	-	faeec2a995b9567883e3ec461063d9fe27ba7c0663fb81e04929b2651a4cb59b
environment/repo/core/iwasm/fast-jit/jit_codecache.c	f	0644	-	0f747a85616bffa2c5839fc85243a3eadd1e0b04992bc32c1e121090f404d75c
environment/repo/core/iwasm/fast-jit/jit_codecache.h	f	0644	-	fa56086cf6c06617d1c88b1ecf11521522288bcb3ecf78715b40306640e9dd2a
environment/repo/core/iwasm/fast-jit/jit_codegen.c	f	0644	-	01c5efd57f715e5a8840fb1c917621ecedf227f3a5c0f38951e107b2723df44d
environment/repo/core/iwasm/fast-jit/jit_codegen.h	f	0644	-	0d988144a3f16d0cea647d7b9edb9c5c597fbce3d37cf7160d9c245d00b12440
environment/repo/core/iwasm/fast-jit/jit_compiler.c	f	0644	-	31fdc42bf86d8d5d8da700cabcf2d41353add9fa994af5e3a04b24b247915a60
environment/repo/core/iwasm/fast-jit/jit_compiler.h	f	0644	-	466fe094c2f47adf4a01179c6aab46f30ace92de934d9c257be1895d36cafaff
environment/repo/core/iwasm/fast-jit/jit_dump.c	f	0644	-	27b7a1dbdf42108e8872514c1466350fba93def962abb51ee99a3e85dbf27ca8
environment/repo/core/iwasm/fast-jit/jit_dump.h	f	0644	-	6418b56037d4567a65e59b488fdaa1d42b8cdd0a83b52853d7b550fc44bcdcd7
environment/repo/core/iwasm/fast-jit/jit_frontend.c	f	0644	-	47ff68ca92238e4fd3e1dd51d649e8f1301fba03ba9b0acdbbe22188b6358cc8
environment/repo/core/iwasm/fast-jit/jit_frontend.h	f	0644	-	c7381e33013684df5089d588b7446812e48c12c4d1075514a8ec5be51ed1ee89
environment/repo/core/iwasm/fast-jit/jit_ir.c	f	0644	-	3840748e9158f172b23e13e10137ed520c643f9f6be19879beb0ff0757810314
environment/repo/core/iwasm/fast-jit/jit_ir.def	f	0644	-	c748c71fa7912bead6180eaeb41249f0612141e621cba71eace28f96a5da12b3
environment/repo/core/iwasm/fast-jit/jit_ir.h	f	0644	-	a74ff3110c576650b069fad9ca5ffed97ae49763b3b64172448fc7f1db220022
environment/repo/core/iwasm/fast-jit/jit_regalloc.c	f	0644	-	d9e2962eebdac2cbccfb5b2e5d9efb11500d322bf33129dbd953334e551e1952
